label	text
0	科學館跟農場都很好玩，已經帶小孩來玩過3次了！
0	好玩有知識可體驗的地方
0	模仿的很好，商店有好多紀念品
0	曬小朋友的好地方。看到傳說中的神雞了
0	非常棒的科學館，值得一看。
0	親子放鬆的好地方
0	外面也有騎馬或是挑戰自我的方式
0	除生活科學館區外還有樹谷農場和大草皮，較大的孩子還可至戶外冒險體驗場挑戰雲端漫步，可以待上一整天哦！
0	裡面有展示恐龍的化石骨頭,大人小朋友都看的很開心,空間很適合假日帶小朋友來放電學習新知識
0	麻雀雖小，五臟俱全。 從恐龍時代，史前文化，物理化學天文知識樣樣俱全。喜歡參觀博物館的一定要來。 2樓還有特展可以參觀。
0	附近有收費停車場，博物館出口就是樹谷農場，還有賣小點心 (冰淇淋，奶黃包，棉花糖，米糕等)
0	裡面化石，科學，動物園，草原，適合帶小孩子去玩
0	適合帶小孩去的地方
0	樹谷農場裡有多種動物，很適合全家大小一起來訪，入園收費親民還會提供飼料餵食小動物，很不錯的體驗！
0	很適合帶孩子們來玩，門票滿便宜的。
0	有各類體驗活動
0	相當適合親子同遊
1	假日遊客雖然很多 …
0	恐龍館內容是陽春版的，裡面還有人類進化簡介、其它遠古生物演進，光、電、磁發明過程，小學生走一遭，可以吸收不少資訊，最後還有類VR互動式體驗遊戲，讓小朋友感受科技的娛樂性。
0	門票成人60元，學生、新化、善化居民及老人優待票40元，在收費參觀來說很超值。 …
0	一到大門口就有二隻大恐龍，小朋友看見了都很驚喜，裡面又有恐龍化石一起觀看，旁邊又有牧場可以餵食動物，很適合帶小朋友一起遊玩
0	很熱鬧，適合帶小孩
1	去了就進去看，因為可能來一次，所以來了就觀看！不過其實不大，可以在安排別的行程
0	帶小朋友去很好玩！消磨一個下午
0	小孩放電好地方！！不過要早點出門 小動物很快就吃飽
1	旁邊有個農場，不無聊，可以讓小孩體驗餵食小動物
0	放假溜小孩不錯的地方～
0	園區包含周邊的設施可以玩整個下午 小型的展覽館 算蠻用心的
0	集知性，綠化，便利，懷古於一身的好地方，說實在的連大人都可以玩得很盡興而輕鬆
0	遛小孩的好去處，可能因為有些年份了部分展覽品故障，互動式展覽能更多就更好了
0	有小朋友最喜歡的恐龍化石 外面還有會動又可以乘坐的恐龍
0	有小孩最愛的挖土機，動物，收費跟科學館都是另外算的喔！
0	天氣顏色的好去處 跟旁邊的樹谷農場結合 是個很棒的親子行程
0	適合帶小朋友來，寓教於樂
0	比起南科其他公園，這裡好很多，應該是有收費經營的緣故，館內有恐龍展，館外騎馬體驗區，綠地，簡單的遊樂設施等等，可惜地方太小了，館內館外1個半小時就差不多了。
0	小孩子很愛，尤其戶外活動
0	門票80,學生證50,是考古迷的好去出。上電梯由4樓往下參觀。
0	適合帶小朋友來闖關學習，很有意義的地方！
0	可以帶小朋友來這與可愛小動物互動，四點時會有天竺鼠車車的表演，非常有趣
0	很棒的地方，好停車值得在去
0	館外最吸引眼球的是一些恐龍供孩子騎旁邊還有農場場適合溜小孩的小樂園但限定週六日2日
1	館內平日也有開放，有大型恐龍骨架與結合科技投影互動讓遊客體驗……
0	精緻版的要向服務台租借取館內的平板電腦，站在館內指定的腳印上，就可以由電腦為大家解說~~ …
0	遛小孩的絕佳好去處，喜歡恐龍的小男孩更是不能錯過
