index	label	text
0	1	寧靜 和祥
1	1	活潑靜逸皆有，禮品部國際多樣化，黏住走不了，遊館會員優惠多多。
2	1	安平老街為台南歷史悠久的老街，
3	0	唉……
4	0	籃球場髒的完全沒人清理都是土
5	1	好的
6	0	很難看到，所以我建議在工作日訪問
7	0	之前花120就可以玩全部了，現在竟然還要悠遊卡才可以進去，門票要刷卡就算了，竟然連進去的每一個設施都要刷卡，麻煩死了
8	1	住旁邊但寧願去行天宮
9	1	寓教於樂的好場所，環境視野開闊適合放鬆走走，讀台灣史400年，不如親臨現場感受一下。
10	1	很多攤販可逛
11	1	整體來說是很棒的景點。
12	0	真的無法，就只是廢棄廠房啊，設計沒有很週全，員工也極度不足，玩什麼設施都要等30分鐘以上，更扯的是都買票進場了，設施還要另外收費，真的是垃圾園區。
13	0	每日限量2000個 觀景台優待門票  沒誠意。。報導沒看到限量  白來的
14	1	景點不錯
15	0	沒進步，亂、髒，名不符實。
16	1	藍白建築很有味道，內部有展覽可以欣賞。
17	0	詐騙樂園，排1小時玩3分鐘，整天只能玩8項20×8，一日票要200？入園費還有其他項目又另外收費，這不是詐騙什麼才是詐騙？
18	1	一路哭著走出龍山寺，回程路上也一路含淚...
19	1	就是在紀念一些人
20	0	能就能 不能就不能;一個問一個的又叫我們等 …
21	0	完全無法接受批評～這樣會進步嗎？ …
22	1	在地人從小逛到大
23	0	空地閒置 垃圾一堆 鐵網圍欄 煞風景垃圾。
24	0	沒控管人數太擠如果想看環境老闆態度變爆差付錢又馬上換臉
25	0	沒有特色，東西太貴
26	0	服務態度太差
27	1	依上船順序自由入座，可以的話坐船頭或船尾，拍照視野最好。
28	0	許多設施應該需要兩個以上的工作人員，但是只配置一個，希望管理階層能注意，要不每一個設施民眾都要等1個半到兩個小時以上
29	0	太髒髒
30	1	獨裁者的紀念館，還我自由廣場
31	1	踏進這裡的感覺像踏入另一個時代.讓人覺得很放鬆.
32	0	根本來罰站的，每一個項目都要排隊30分鐘以上，買一日票完全浪費錢，強烈建議不要買。
33	1	國小課文圖片的「全臺首學」！
34	0	違規停車非常多，草地上都有
35	0	讓遊覽車一車一車的載遊客來
36	0	教導創作人員態度很差！一下子介意 下一場是時間到 一下子催促小孩收工具 ！
